UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_test.svh(367) @ 0: uvm_test_top [psif_dti_spi_test] Printing the test topology :
------------------------------------------------------------------------------------------
Name                              Type                                         Size  Value
          recording_detail        integral                                     32    'd1  
        put_export                uvm_put_imp                                  -     @1584
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    m_scoreboard_zu_base          scoreboard_zu_base                           -     @1075
      recording_detail            integral                                     32    'd1  
    m_spi_4wire_agent             spi_4wire_agent                              -     @1054
      m_driver                    spi_4wire_agent_driver                       -     @1640
        rsp_port                  uvm_analysis_port                            -     @1655
          recording_detail        integral                                     32    'd1  
        seq_item_port             uvm_seq_item_pull_port                       -     @1647
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      m_monitor                   spi_4wire_agent_monitor                      -     @1625
        ap                        uvm_analysis_port                            -     @1632
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
      sequencer                   uvm_sequencer                                -     @1663
        rsp_export                uvm_analysis_export                          -     @1670
          recording_detail        integral                                     32    'd1  
        seq_item_export           uvm_seq_item_pull_imp                        -     @1764
          recording_detail        integral                                     32    'd1  
        recording_detail          integral                                     32    'd1  
        arbitration_queue         array                                        0     -    
        lock_queue                array                                        0     -    
        num_last_reqs             integral                                     32    'd1  
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    scoreboard_override_h         scoreboard_override                          -     @1040
      recording_detail            integral                                     32    'd1  
    recording_detail              integral                                     32    'd1  
  m_psif_reg_predictor_all        uvm_reg_predictor #(kb_axi4lite_agent_item)  -     @966 
    bus_in                        uvm_analysis_imp                             -     @973 
      recording_detail            integral                                     32    'd1  
    reg_ap                        uvm_analysis_port                            -     @981 
      recording_detail            integral                                     32    'd1  
    recording_detail              integral                                     32    'd1  
  m_psif_reg_predictor_rw         uvm_reg_predictor #(kb_axi4lite_agent_item)  -     @989 
    bus_in                        uvm_analysis_imp                             -     @996 
      recording_detail            integral                                     32    'd1  
    reg_ap                        uvm_analysis_port                            -     @1004
      recording_detail            integral                                     32    'd1  
    recording_detail              integral                                     32    'd1  
  recording_detail                integral                                     32    'd1  
------------------------------------------------------------------------------------------

UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(22) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Module names: AUI
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(22) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Module names: SCU
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(22) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Module names: ZU
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(22) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Module names: DTI
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(22) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Module names: ODI
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: AUI_RESET
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: AUI_AURORA_RESET
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: AUI_AURORA_PS_TXFIFO_COUNT
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: AUI_AURORA_PS_RXFIFO_COUNT
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: AUI_AURORA_LOOPBACK
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: AUI_AURORA_GT_RESET
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: AUI_AURORA_FIFO_TX_WRITE_ENABLE
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: AUI_AURORA_CORE_STATUS
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: AUI_AURORA_ACCESS_LOOP_ENA
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: SCU_ZU_TDATA_CNT
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: SCU_ZU_DATA_ENA
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: SCU_ZU_BYTE_CNT_ERROR
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: SCU_TEMPERATURE_TEST_ENA
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: SCU_TEMPERATURE_TEST_DIGIT1
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: SCU_TEMPERATURE_TEST_DIGIT0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: SCU_OLEDBYTE7_4
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: SCU_OLEDBYTE3_0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: SCU_OLEDBYTE15_12
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: SCU_OLEDBYTE11_8
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: SCU_FSM_RST
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: SCU_DTI_READ_ENA
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: SCU_ALARM_ACK_BUTTON
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: ZU_START_DECRYPTION
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: ZU_FSM_RST
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: ZU_DONE_DECRYPTION
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: ZU_DECRYPTION_BYPASS
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: DTI_SPI_TX_FIFO_COUNT
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: DTI_SPI_RX_FIFO_COUNT
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: DTI_SPI_PS_ACCESS_ENA
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: DTI_SPI_LOOP_ENA
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: DTI_SPI_FIFO_TX_WRITE_ENABLE
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: DTI_SPI_ACTIVE
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: ODI_PS_ACCESS_ENA
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: ODI_OLEDBYTE7_4
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: ODI_OLEDBYTE3_0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: ODI_OLEDBYTE15_12
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/svsim/case_psif_dti_spi/psif_dti_spi_seq.svh(26) @ 31000000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Register names: ODI_OLEDBYTE11_8
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb/spi_4wire_seq.svh(17) @ 31000000: uvm_test_top.m_env.m_spi_4wire_agent.sequencer@@m_spi_4wire_seq [SPI_4WIRE_SEQ] SPI 4WIRE sequence is started
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 31145000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_PS_ACCESS_ENA with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(171) @ 31145000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write to module DTI with register DTI_SPI_PS_ACCESS_ENA with value: 0x1
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 31565000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_PS_ACCESS_ENA with value: 0x1
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 31775000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_FIFO_TX_WRITE_ENABLE with value: 0x1
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(171) @ 31775000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write to module DTI with register DTI_SPI_FIFO_TX_WRITE_ENABLE with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 32195000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_FIFO_TX_WRITE_ENABLE with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(171) @ 32195000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write to module DTI with register DTI_SPI_LOOP_ENA with value: 0x1
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 32615000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_LOOP_ENA with value: 0x1
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 32825000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_RX_FIFO_COUNT with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 33035000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_TX_FIFO_COUNT with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 33035000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x12345678
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 33185000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0xabcdef98
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 33275000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x98765432
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(171) @ 33365000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write to module DTI with register DTI_SPI_FIFO_TX_WRITE_ENABLE with value: 0x1
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 33725000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_FIFO_TX_WRITE_ENABLE with value: 0x1
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 33935000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_RX_FIFO_COUNT with value: 0x3
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(490) @ 34085000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check memory DTISPIRXFIFO with value: 0x5678
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(490) @ 34175000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check memory DTISPIRXFIFO with value: 0xef98
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(490) @ 34265000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check memory DTISPIRXFIFO with value: 0x5432
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 34415000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_RX_FIFO_COUNT with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 34625000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_TX_FIFO_COUNT with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(171) @ 34625000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write to module DTI with register DTI_SPI_LOOP_ENA with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(171) @ 34835000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write to module DTI with register DTI_SPI_FIFO_TX_WRITE_ENABLE with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 35045000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x8012
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 35195000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x81ab
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 35285000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x82cd
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 35375000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x8324
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 35465000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x8436
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 35555000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x8547
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(426) @ 35645000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write memory DTISPITXFIFO with value: 0x8658
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 35885000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_RX_FIFO_COUNT with value: 0x0
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(296) @ 36095000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Check register DTI_SPI_TX_FIFO_COUNT with value: 0x7
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(171) @ 36095000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Write to module DTI with register DTI_SPI_FIFO_TX_WRITE_ENABLE with value: 0x1
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 36515000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 37665000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 38815000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 39965000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_seq.svh(381) @ 41115000: reporter@@m_psif_dti_spi_seq [psif_dti_spi_seq] Warning: Polling register DTI_SPI_ACTIVE with value: 0x1, but polling:  0x0 NOT found; still polling ...
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(77) @ 41397500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor address value: 0x80
UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/vip/spi_4wire_agent/spi_4wire_agent_monitor.svh(78) @ 41397500: uvm_test_top.m_env.m_spi_4wire_agent.m_monitor [spi_4wire_agent_monitor]  Write 4-wire SPI monitor data value: 0x12
