UVM_INFO /uio/hume/student-u01/mohammzf/LISP/in5200_lab3/top/tb_base/base_test.svh(367) @ 0: uvm_test_top [psif_dti_spi_loop_test] Printing the test topology :
------------------------------------------------------------------------------------------
Name                              Type                                         Size  Value
        num_last_rsps             integral                                     32    'd1  
      recording_detail            integral                                     32    'd1  
    scoreboard_override_h         scoreboard_override                          -     @1040
      recording_detail            integral                                     32    'd1  
    recording_detail              integral                                     32    'd1  
  m_psif_reg_predictor_all        uvm_reg_predictor #(kb_axi4lite_agent_item)  -     @966 
    bus_in                        uvm_analysis_imp                             -     @973 
      recording_detail            integral                                     32    'd1  
    reg_ap                        uvm_analysis_port                            -     @981 
      recording_detail            integral                                     32    'd1  
    recording_detail              integral                                     32    'd1  
  m_psif_reg_predictor_rw         uvm_reg_predictor #(kb_axi4lite_agent_item)  -     @989 
    bus_in                        uvm_analysis_imp                             -     @996 
      recording_detail            integral                                     32    'd1  
    reg_ap                        uvm_analysis_port                            -     @1004
      recording_detail            integral                                     32    'd1  
    recording_detail              integral                                     32    'd1  
  recording_detail                integral                                     32    'd1  
------------------------------------------------------------------------------------------

